지점명,시도시군구,발생건수,사상자수,사망자수,중상자수,경상자수,위도,경도,구역폴리곤,연도
경기도 부천시 소사본동(소사삼거리 부근),경기도 부천시1,3,3,0,1,2,37.481142460257,126.794387339505,"{""type"":""Polygon"",""coordinates"":[[[126.79618397,37.48114246],[126.79614945,37.48086432],[126.79604721,37.48059686],[126.79588118,37.48035037],[126.79565775,37.48013432],[126.79538549,37.47995701],[126.79507488,37.47982525],[126.79473784,37.47974412],[126.79438734,37.47971672],[126.79403683,37.47974412],[126.7936998,37.47982525],[126.79338919,37.47995701],[126.79311693,37.48013432],[126.7928935,37.48035037],[126.79272747,37.48059686],[126.79262523,37.48086432],[126.79259071,37.48114246],[126.79262523,37.4814206],[126.79272747,37.48168806],[126.7928935,37.48193455],[126.79311693,37.48215059],[126.79338919,37.4823279],[126.7936998,37.48245964],[126.79403683,37.48254078],[126.79438734,37.48256817],[126.79473784,37.48254078],[126.79507488,37.48245964],[126.79538549,37.4823279],[126.79565775,37.48215059],[126.79588118,37.48193455],[126.79604721,37.48168806],[126.79614945,37.4814206],[126.79618397,37.48114246]]]}",2020
경기도 부천시 오정동(봉오대로사거리 부근),경기도 부천시2,2,3,1,2,0,37.532219284993,126.78897113561,"{""type"":""Polygon"",""coordinates"":[[[126.79076777,37.53221928],[126.79073324,37.53194133],[126.79063101,37.53167406],[126.79046498,37.53142773],[126.79024155,37.53121183],[126.78996929,37.53103464],[126.78965868,37.53090298],[126.78932164,37.5308219],[126.78897114,37.53079452],[126.78862063,37.5308219],[126.78828359,37.53090298],[126.78797298,37.53103464],[126.78770073,37.53121183],[126.78747729,37.53142773],[126.78731127,37.53167406],[126.78720903,37.53194133],[126.78717451,37.53221928],[126.78720903,37.53249724],[126.78731127,37.53276451],[126.78747729,37.53301083],[126.78770073,37.53322673],[126.78797298,37.53340391],[126.78828359,37.53353557],[126.78862063,37.53361664],[126.78897114,37.53364402],[126.78932164,37.53361664],[126.78965868,37.53353557],[126.78996929,37.53340391],[126.79024155,37.53322673],[126.79046498,37.53301083],[126.79063101,37.53276451],[126.79073324,37.53249724],[126.79076777,37.53221928]]]}",2020
경기도 평택시 장안동(그린주유소 부근),경기도 평택시1,3,5,0,0,3,37.057581447427,127.094394876124,"{""type"":""Polygon"",""coordinates"":[[[127.09619151,37.05758145],[127.09615698,37.05730173],[127.09605475,37.05703277],[127.09588872,37.05678489],[127.09566529,37.05656762],[127.09539303,37.05638931],[127.09508242,37.05625681],[127.09474538,37.05617522],[127.09439488,37.05614767],[127.09404437,37.05617522],[127.09370734,37.05625681],[127.09339672,37.05638931],[127.09312447,37.05656762],[127.09290103,37.05678489],[127.09273501,37.05703277],[127.09263277,37.05730173],[127.09259825,37.05758145],[127.09263277,37.05786116],[127.09273501,37.05813012],[127.09290103,37.058378],[127.09312447,37.05859527],[127.09339672,37.05877357],[127.09370734,37.05890606],[127.09404437,37.05898765],[127.09439488,37.0590152],[127.09474538,37.05898765],[127.09508242,37.05890606],[127.09539303,37.05877357],[127.09566529,37.05859527],[127.09588872,37.058378],[127.09605475,37.05813012],[127.09615698,37.05786116],[127.09619151,37.05758145]]]}",2020
경기도 안성시 양성면(만세고개 부근),경기도 안성시1,3,8,0,1,4,37.062346111385,127.181546662949,"{""type"":""Polygon"",""coordinates"":[[[127.18334329,37.06234611],[127.18330877,37.06206641],[127.18320653,37.06179747],[127.18304051,37.0615496],[127.18281707,37.06133234],[127.18254482,37.06115404],[127.1822342,37.06102156],[127.18189717,37.06093997],[127.18154666,37.06091242],[127.18119616,37.06093997],[127.18085912,37.06102156],[127.18054851,37.06115404],[127.18027625,37.06133234],[127.18005282,37.0615496],[127.17988679,37.06179747],[127.17978455,37.06206641],[127.17975003,37.06234611],[127.17978455,37.06262581],[127.17988679,37.06289475],[127.18005282,37.06314261],[127.18027625,37.06335987],[127.18054851,37.06353816],[127.18085912,37.06367064],[127.18119616,37.06375223],[127.18154666,37.06377977],[127.18189717,37.06375223],[127.1822342,37.06367064],[127.18254482,37.06353816],[127.18281707,37.06335987],[127.18304051,37.06314261],[127.18320653,37.06289475],[127.18330877,37.06262581],[127.18334329,37.06234611]]]}",2020
경기도 양주시 덕계동(스타프라자 부근),경기도 양주시1,3,3,0,1,2,37.818377566073,127.045990873381,"{""type"":""Polygon"",""coordinates"":[[[127.0477875,37.81837757],[127.04775298,37.81810068],[127.04765074,37.81783444],[127.04748472,37.81758906],[127.04726128,37.81737399],[127.04698903,37.81719748],[127.04667841,37.81706633],[127.04634138,37.81698556],[127.04599087,37.81695829],[127.04564037,37.81698556],[127.04530333,37.81706633],[127.04499272,37.81719748],[127.04472046,37.81737399],[127.04449703,37.81758906],[127.044331,37.81783444],[127.04422876,37.81810068],[127.04419424,37.81837757],[127.04422876,37.81865445],[127.044331,37.81892069],[127.04449703,37.81916606],[127.04472046,37.81938113],[127.04499272,37.81955763],[127.04530333,37.81968878],[127.04564037,37.81976955],[127.04599087,37.81979682],[127.04634138,37.81976955],[127.04667841,37.81968878],[127.04698903,37.81955763],[127.04726128,37.81938113],[127.04748472,37.81916606],[127.04765074,37.81892069],[127.04775298,37.81865445],[127.0477875,37.81837757]]]}",2020
강원도 춘천시 서면(서상대교 부근),강원도 춘천시1,2,6,1,2,3,37.962987437721,127.669874210028,"{""type"":""Polygon"",""coordinates"":[[[127.67167084,37.96298744],[127.67163632,37.9627111],[127.67153408,37.96244537],[127.67136805,37.96220048],[127.67114462,37.96198583],[127.67087236,37.96180967],[127.67056175,37.96167877],[127.67022472,37.96159816],[127.66987421,37.96157095],[127.6695237,37.96159816],[127.66918667,37.96167877],[127.66887606,37.96180967],[127.6686038,37.96198583],[127.66838037,37.96220048],[127.66821434,37.96244537],[127.6681121,37.9627111],[127.66807758,37.96298744],[127.6681121,37.96326378],[127.66821434,37.9635295],[127.66838037,37.96377439],[127.6686038,37.96398903],[127.66887606,37.96416519],[127.66918667,37.96429608],[127.6695237,37.96437669],[127.66987421,37.9644039],[127.67022472,37.96437669],[127.67056175,37.96429608],[127.67087236,37.96416519],[127.67114462,37.96398903],[127.67136805,37.96377439],[127.67153408,37.9635295],[127.67163632,37.96326378],[127.67167084,37.96298744]]]}",2020
강원도 원주시 단계동(백간사거리 부근),강원도 원주시1,3,3,0,0,3,37.351868500832,127.927686648021,"{""type"":""Polygon"",""coordinates"":[[[127.92948328,37.3518685],[127.92944876,37.35158988],[127.92934652,37.35132196],[127.92918049,37.35107504],[127.92895706,37.35085861],[127.9286848,37.350681],[127.92837419,37.35054902],[127.92803715,37.35046774],[127.92768665,37.3504403],[127.92733614,37.35046774],[127.92699911,37.35054902],[127.92668849,37.350681],[127.92641624,37.35085861],[127.9261928,37.35107504],[127.92602678,37.35132196],[127.92592454,37.35158988],[127.92589002,37.3518685],[127.92592454,37.35214713],[127.92602678,37.35241504],[127.9261928,37.35266195],[127.92641624,37.35287837],[127.92668849,37.35305598],[127.92699911,37.35318796],[127.92733614,37.35326923],[127.92768665,37.35329667],[127.92803715,37.35326923],[127.92837419,37.35318796],[127.9286848,37.35305598],[127.92895706,37.35287837],[127.92918049,37.35266195],[127.92934652,37.35241504],[127.92944876,37.35214713],[127.92948328,37.3518685]]]}",2020
강원도 영월군 중동면(연상교 부근),강원도 영월군1,3,8,0,1,4,37.194889160407,128.592248793048,"{""type"":""Polygon"",""coordinates"":[[[128.59404542,37.19488916],[128.5940109,37.19460995],[128.59390866,37.19434147],[128.59374264,37.19409404],[128.5935192,37.19387717],[128.59324695,37.19369918],[128.59293633,37.19356692],[128.5925993,37.19348548],[128.59224879,37.19345798],[128.59189829,37.19348548],[128.59156125,37.19356692],[128.59125064,37.19369918],[128.59097838,37.19387717],[128.59075495,37.19409404],[128.59058892,37.19434147],[128.59048668,37.19460995],[128.59045216,37.19488916],[128.59048668,37.19516837],[128.59058892,37.19543684],[128.59075495,37.19568427],[128.59097838,37.19590114],[128.59125064,37.19607912],[128.59156125,37.19621137],[128.59189829,37.19629281],[128.59224879,37.19632031],[128.5925993,37.19629281],[128.59293633,37.19621137],[128.59324695,37.19607912],[128.5935192,37.19590114],[128.59374264,37.19568427],[128.59390866,37.19543684],[128.5940109,37.19516837],[128.59404542,37.19488916]]]}",2020
충청북도 충주시 풍동(노루목교 부근),충청북도 충주시1,3,10,0,1,9,36.938854456369,127.920786715635,"{""type"":""Polygon"",""coordinates"":[[[127.92258335,36.93885446],[127.92254882,36.9385743],[127.92244659,36.93830492],[127.92228056,36.93805665],[127.92205713,36.93783904],[127.92178487,36.93766045],[127.92147426,36.93752775],[127.92113722,36.93744603],[127.92078672,36.93741844],[127.92043621,36.93744603],[127.92009917,36.93752775],[127.91978856,36.93766045],[127.91951631,36.93783904],[127.91929287,36.93805665],[127.91912685,36.93830492],[127.91902461,36.9385743],[127.91899009,36.93885446],[127.91902461,36.93913461],[127.91912685,36.93940399],[127.91929287,36.93965225],[127.91951631,36.93986986],[127.91978856,36.94004844],[127.92009917,36.94018114],[127.92043621,36.94026286],[127.92078672,36.94029045],[127.92113722,36.94026286],[127.92147426,36.94018114],[127.92178487,36.94004844],[127.92205713,36.93986986],[127.92228056,36.93965225],[127.92244659,36.93940399],[127.92254882,36.93913461],[127.92258335,36.93885446]]]}",2020
충청남도 서산시 부석면(취개재 부근),충청남도 서산시1,2,3,1,1,0,36.723035753398,126.402637378114,"{""type"":""Polygon"",""coordinates"":[[[126.40443401,36.72303575],[126.40439949,36.72275481],[126.40429725,36.72248466],[126.40413122,36.72223569],[126.40390779,36.72201747],[126.40363553,36.72183838],[126.40332492,36.7217053],[126.40298788,36.72162335],[126.40263738,36.72159568],[126.40228687,36.72162335],[126.40194984,36.7217053],[126.40163922,36.72183838],[126.40136697,36.72201747],[126.40114353,36.72223569],[126.40097751,36.72248466],[126.40087527,36.72275481],[126.40084075,36.72303575],[126.40087527,36.7233167],[126.40097751,36.72358684],[126.40114353,36.72383581],[126.40136697,36.72405402],[126.40163922,36.72423311],[126.40194984,36.72436619],[126.40228687,36.72444813],[126.40263738,36.7244758],[126.40298788,36.72444813],[126.40332492,36.72436619],[126.40363553,36.72423311],[126.40390779,36.72405402],[126.40413122,36.72383581],[126.40429725,36.72358684],[126.40439949,36.7233167],[126.40443401,36.72303575]]]}",2020
충청남도 당진시 송산면(봉화마을입구 부근),충청남도 당진시1,2,8,1,4,3,36.944471237858,126.68258595378,"{""type"":""Polygon"",""coordinates"":[[[126.68438258,36.94447124],[126.68434806,36.94419111],[126.68424582,36.94392174],[126.6840798,36.94367349],[126.68385636,36.9434559],[126.68358411,36.94327732],[126.68327349,36.94314463],[126.68293646,36.94306292],[126.68258595,36.94303532],[126.68223545,36.94306292],[126.68189841,36.94314463],[126.6815878,36.94327732],[126.68131554,36.9434559],[126.68109211,36.94367349],[126.68092608,36.94392174],[126.68082384,36.94419111],[126.68078932,36.94447124],[126.68082384,36.94475137],[126.68092608,36.94502073],[126.68109211,36.94526898],[126.68131554,36.94548657],[126.6815878,36.94566514],[126.68189841,36.94579783],[126.68223545,36.94587953],[126.68258595,36.94590712],[126.68293646,36.94587953],[126.68327349,36.94579783],[126.68358411,36.94566514],[126.68385636,36.94548657],[126.6840798,36.94526898],[126.68424582,36.94502073],[126.68434806,36.94475137],[126.68438258,36.94447124]]]}",2020
충청남도 부여군 규암면(부여대교 부근),충청남도 부여군1,2,3,1,1,1,36.265722222803,126.891904622302,"{""type"":""Polygon"",""coordinates"":[[[126.89370125,36.26572222],[126.89366673,36.26543962],[126.89356449,36.26516787],[126.89339847,36.26491742],[126.89317503,36.26469791],[126.89290278,36.26451775],[126.89259216,36.26438389],[126.89225513,36.26430145],[126.89190462,36.26427362],[126.89155412,36.26430145],[126.89121708,36.26438389],[126.89090647,36.26451775],[126.89063421,36.26469791],[126.89041078,36.26491742],[126.89024475,36.26516787],[126.89014251,36.26543962],[126.89010799,36.26572222],[126.89014251,36.26600483],[126.89024475,36.26627657],[126.89041078,36.26652701],[126.89063421,36.26674652],[126.89090647,36.26692667],[126.89121708,36.26706054],[126.89155412,36.26714297],[126.89190462,36.2671708],[126.89225513,36.26714297],[126.89259216,36.26706054],[126.89290278,36.26692667],[126.89317503,36.26674652],[126.89339847,36.26652701],[126.89356449,36.26627657],[126.89366673,36.26600483],[126.89370125,36.26572222]]]}",2020
충청남도 예산군 오가면(원천1교 부근),충청남도 예산군1,2,7,1,4,2,36.696109040501,126.796738894885,"{""type"":""Polygon"",""coordinates"":[[[126.79853553,36.69610904],[126.798501,36.695828],[126.79839877,36.69555776],[126.79823274,36.6953087],[126.7980093,36.6950904],[126.79773705,36.69491124],[126.79742644,36.69477812],[126.7970894,36.69469614],[126.79673889,36.69466846],[126.79638839,36.69469614],[126.79605135,36.69477812],[126.79574074,36.69491124],[126.79546849,36.6950904],[126.79524505,36.6953087],[126.79507902,36.69555776],[126.79497679,36.695828],[126.79494226,36.69610904],[126.79497679,36.69639008],[126.79507902,36.69666032],[126.79524505,36.69690937],[126.79546849,36.69712767],[126.79574074,36.69730682],[126.79605135,36.69743994],[126.79638839,36.69752191],[126.79673889,36.69754959],[126.7970894,36.69752191],[126.79742644,36.69743994],[126.79773705,36.69730682],[126.7980093,36.69712767],[126.79823274,36.69690937],[126.79839877,36.69666032],[126.798501,36.69639008],[126.79853553,36.69610904]]]}",2020
전라북도 익산시 인화동1가(옥류화면세점 부근),전라북도 익산시1,3,4,0,1,3,35.930287950929,126.946724487446,"{""type"":""Polygon"",""coordinates"":[[[126.94852112,35.93028795],[126.9484866,35.93000414],[126.94838436,35.92973123],[126.94821833,35.92947971],[126.9479949,35.92925925],[126.94772264,35.92907833],[126.94741203,35.92894389],[126.94707499,35.9288611],[126.94672449,35.92883315],[126.94637398,35.9288611],[126.94603695,35.92894389],[126.94572633,35.92907833],[126.94545408,35.92925925],[126.94523064,35.92947971],[126.94506462,35.92973123],[126.94496238,35.93000414],[126.94492786,35.93028795],[126.94496238,35.93057177],[126.94506462,35.93084467],[126.94523064,35.93109618],[126.94545408,35.93131664],[126.94572633,35.93149755],[126.94603695,35.93163199],[126.94637398,35.93171477],[126.94672449,35.93174273],[126.94707499,35.93171477],[126.94741203,35.93163199],[126.94772264,35.93149755],[126.9479949,35.93131664],[126.94821833,35.93109618],[126.94838436,35.93084467],[126.9484866,35.93057177],[126.94852112,35.93028795]]]}",2020
전라북도 정읍시 수성동(시청삼거리 부근),전라북도 정읍시1,3,6,0,0,6,35.569118150583,126.856558182115,"{""type"":""Polygon"",""coordinates"":[[[126.85835481,35.56911815],[126.85832029,35.56883304],[126.85821805,35.56855889],[126.85805203,35.56830623],[126.85782859,35.56808477],[126.85755634,35.56790303],[126.85724572,35.56776798],[126.85690869,35.56768481],[126.85655818,35.56765673],[126.85620768,35.56768481],[126.85587064,35.56776798],[126.85556003,35.56790303],[126.85528777,35.56808477],[126.85506434,35.56830623],[126.85489831,35.56855889],[126.85479607,35.56883304],[126.85476155,35.56911815],[126.85479607,35.56940326],[126.85489831,35.5696774],[126.85506434,35.56993006],[126.85528777,35.57015151],[126.85556003,35.57033326],[126.85587064,35.5704683],[126.85620768,35.57055146],[126.85655818,35.57057954],[126.85690869,35.57055146],[126.85724572,35.5704683],[126.85755634,35.57033326],[126.85782859,35.57015151],[126.85805203,35.56993006],[126.85821805,35.5696774],[126.85832029,35.56940326],[126.85835481,35.56911815]]]}",2020
전라북도 정읍시 북면(우성공업사 부근),전라북도 정읍시2,2,5,2,3,0,35.585269031142,126.876944684251,"{""type"":""Polygon"",""coordinates"":[[[126.87874131,35.58526903],[126.87870679,35.58498398],[126.87860455,35.58470989],[126.87843853,35.58445728],[126.87821509,35.58423586],[126.87794284,35.58405415],[126.87763223,35.58391913],[126.87729519,35.58383598],[126.87694468,35.58380791],[126.87659418,35.58383598],[126.87625714,35.58391913],[126.87594653,35.58405415],[126.87567427,35.58423586],[126.87545084,35.58445728],[126.87528481,35.58470989],[126.87518258,35.58498398],[126.87514805,35.58526903],[126.87518258,35.58555408],[126.87528481,35.58582817],[126.87545084,35.58608078],[126.87567427,35.58630219],[126.87594653,35.58648389],[126.87625714,35.58661891],[126.87659418,35.58670205],[126.87694468,35.58673013],[126.87729519,35.58670205],[126.87763223,35.58661891],[126.87794284,35.58648389],[126.87821509,35.58630219],[126.87843853,35.58608078],[126.87860455,35.58582817],[126.87870679,35.58555408],[126.87874131,35.58526903]]]}",2020
전라북도 김제시 백구면(공덕IC교 부근),전라북도 김제시1,3,6,1,1,4,35.886678392295,126.903159230315,"{""type"":""Polygon"",""coordinates"":[[[126.90495586,35.88667839],[126.90492134,35.88639442],[126.9048191,35.88612136],[126.90465307,35.88586971],[126.90442964,35.88564913],[126.90415738,35.8854681],[126.90384677,35.88533359],[126.90350974,35.88525076],[126.90315923,35.88522279],[126.90280873,35.88525076],[126.90247169,35.88533359],[126.90216108,35.8854681],[126.90188882,35.88564913],[126.90166539,35.88586971],[126.90149936,35.88612136],[126.90139712,35.88639442],[126.9013626,35.88667839],[126.90139712,35.88696236],[126.90149936,35.88723542],[126.90166539,35.88748707],[126.90188882,35.88770764],[126.90216108,35.88788866],[126.90247169,35.88802317],[126.90280873,35.888106],[126.90315923,35.88813397],[126.90350974,35.888106],[126.90384677,35.88802317],[126.90415738,35.88788866],[126.90442964,35.88770764],[126.90465307,35.88748707],[126.9048191,35.88723542],[126.90492134,35.88696236],[126.90495586,35.88667839]]]}",2020
전라북도 김제시 황산동(흥농기공사 부근),전라북도 김제시2,2,2,1,0,1,35.784157372466,126.91422821646,"{""type"":""Polygon"",""coordinates"":[[[126.91602485,35.78415737],[126.91599033,35.78387303],[126.91588809,35.78359962],[126.91572206,35.78334764],[126.91549863,35.78312678],[126.91522637,35.78294552],[126.91491576,35.78281083],[126.91457872,35.78272789],[126.91422822,35.78269989],[126.91387771,35.78272789],[126.91354068,35.78281083],[126.91323006,35.78294552],[126.91295781,35.78312678],[126.91273437,35.78334764],[126.91256835,35.78359962],[126.91246611,35.78387303],[126.91243159,35.78415737],[126.91246611,35.78444171],[126.91256835,35.78471512],[126.91273437,35.7849671],[126.91295781,35.78518795],[126.91323006,35.78536921],[126.91354068,35.78550389],[126.91387771,35.78558683],[126.91422822,35.78561483],[126.91457872,35.78558683],[126.91491576,35.78550389],[126.91522637,35.78536921],[126.91549863,35.78518795],[126.91572206,35.7849671],[126.91588809,35.78471512],[126.91599033,35.78444171],[126.91602485,35.78415737]]]}",2020
경상북도 경주시 강동면(강동자동차매매단지 부근),경상북도 경주시1,2,3,1,1,1,35.984904905638,129.251928097805,"{""type"":""Polygon"",""coordinates"":[[[129.25372473,35.98490491],[129.25369021,35.98462129],[129.25358797,35.98434857],[129.25342194,35.98409722],[129.25319851,35.98387692],[129.25292625,35.98369612],[129.25261564,35.98356177],[129.2522786,35.98347904],[129.2519281,35.98345111],[129.25157759,35.98347904],[129.25124056,35.98356177],[129.25092994,35.98369612],[129.25065769,35.98387692],[129.25043425,35.98409722],[129.25026823,35.98434857],[129.25016599,35.98462129],[129.25013147,35.98490491],[129.25016599,35.98518852],[129.25026823,35.98546124],[129.25043425,35.98571258],[129.25065769,35.98593288],[129.25092994,35.98611367],[129.25124056,35.98624801],[129.25157759,35.98633074],[129.2519281,35.98635868],[129.2522786,35.98633074],[129.25261564,35.98624801],[129.25292625,35.98611367],[129.25319851,35.98593288],[129.25342194,35.98571258],[129.25358797,35.98546124],[129.25369021,35.98518852],[129.25372473,35.98490491]]]}",2020
경상북도 안동시 이천동(두우교 부근),경상북도 안동시1,3,5,1,2,2,36.599725577075,128.700641692461,"{""type"":""Polygon"",""coordinates"":[[[128.70243832,36.59972558],[128.7024038,36.59944418],[128.70230156,36.5991736],[128.70213554,36.59892423],[128.7019121,36.59870566],[128.70163985,36.59852628],[128.70132923,36.59839299],[128.7009922,36.59831091],[128.70064169,36.59828319],[128.70029119,36.59831091],[128.69995415,36.59839299],[128.69964354,36.59852628],[128.69937128,36.59870566],[128.69914785,36.59892423],[128.69898182,36.5991736],[128.69887958,36.59944418],[128.69884506,36.59972558],[128.69887958,36.60000697],[128.69898182,36.60027755],[128.69914785,36.60052691],[128.69937128,36.60074548],[128.69964354,36.60092486],[128.69995415,36.60105814],[128.70029119,36.60114022],[128.70064169,36.60116794],[128.7009922,36.60114022],[128.70132923,36.60105814],[128.70163985,36.60092486],[128.7019121,36.60074548],[128.70213554,36.60052691],[128.70230156,36.60027755],[128.7024038,36.60000697],[128.70243832,36.59972558]]]}",2020
경상북도 영천시 청통면(삼부천교 부근),경상북도 영천시1,2,3,2,0,1,36.000822547923,128.893372152704,"{""type"":""Polygon"",""coordinates"":[[[128.89516878,36.00082255],[128.89513426,36.00053899],[128.89503202,36.00026632],[128.894866,36.00001503],[128.89464256,35.99979477],[128.89437031,35.99961401],[128.89405969,35.99947969],[128.89372266,35.99939697],[128.89337215,35.99936905],[128.89302165,35.99939697],[128.89268461,35.99947969],[128.892374,35.99961401],[128.89210174,35.99979477],[128.89187831,36.00001503],[128.89171228,36.00026632],[128.89161004,36.00053899],[128.89157552,36.00082255],[128.89161004,36.00110611],[128.89171228,36.00137877],[128.89187831,36.00163006],[128.89210174,36.00185031],[128.892374,36.00203107],[128.89268461,36.00216539],[128.89302165,36.0022481],[128.89337215,36.00227602],[128.89372266,36.0022481],[128.89405969,36.00216539],[128.89437031,36.00203107],[128.89464256,36.00185031],[128.894866,36.00163006],[128.89503202,36.00137877],[128.89513426,36.00110611],[128.89516878,36.00082255]]]}",2020
경상북도 문경시 마성면(인효마을입구 부근),경상북도 문경시1,3,5,0,3,2,36.651138160099,128.084788364592,"{""type"":""Polygon"",""coordinates"":[[[128.086585,36.65113816],[128.08655047,36.65085695],[128.08644823,36.65058655],[128.08628221,36.65033735],[128.08605877,36.65011892],[128.08578652,36.64993966],[128.08547591,36.64980646],[128.08513887,36.64972443],[128.08478836,36.64969674],[128.08443786,36.64972443],[128.08410082,36.64980646],[128.08379021,36.64993966],[128.08351795,36.65011892],[128.08329452,36.65033735],[128.08312849,36.65058655],[128.08302626,36.65085695],[128.08299173,36.65113816],[128.08302626,36.65141936],[128.08312849,36.65168976],[128.08329452,36.65193896],[128.08351795,36.65215738],[128.08379021,36.65233664],[128.08410082,36.65246984],[128.08443786,36.65255186],[128.08478836,36.65257956],[128.08513887,36.65255186],[128.08547591,36.65246984],[128.08578652,36.65233664],[128.08605877,36.65215738],[128.08628221,36.65193896],[128.08644823,36.65168976],[128.08655047,36.65141936],[128.086585,36.65113816]]]}",2020
경상북도 군위군 소보면(상주영천고속도로),경상북도 군위군1,2,32,6,13,12,36.25876085503,128.445582581972,"{""type"":""Polygon"",""coordinates"":[[[128.44737921,36.25876086],[128.44734469,36.25847822],[128.44724245,36.25820645],[128.44707643,36.25795598],[128.44685299,36.25773645],[128.44658074,36.25755628],[128.44627012,36.2574224],[128.44593309,36.25733996],[128.44558258,36.25731212],[128.44523208,36.25733996],[128.44489504,36.2574224],[128.44458443,36.25755628],[128.44431217,36.25773645],[128.44408874,36.25795598],[128.44392271,36.25820645],[128.44382047,36.25847822],[128.44378595,36.25876086],[128.44382047,36.25904349],[128.44392271,36.25931525],[128.44408874,36.25956572],[128.44431217,36.25978525],[128.44458443,36.25996541],[128.44489504,36.26009929],[128.44523208,36.26018173],[128.44558258,36.26020956],[128.44593309,36.26018173],[128.44627012,36.26009929],[128.44658074,36.25996541],[128.44685299,36.25978525],[128.44707643,36.25956572],[128.44724245,36.25931525],[128.44734469,36.25904349],[128.44737921,36.25876086]]]}",2020
경상북도 성주군 선남면(현대주유소),경상북도 성주군1,2,10,1,6,3,35.911795823919,128.324049000162,"{""type"":""Polygon"",""coordinates"":[[[128.32584563,35.91179582],[128.32581111,35.91151194],[128.32570887,35.91123897],[128.32554284,35.91098739],[128.32531941,35.91076689],[128.32504715,35.91058592],[128.32473654,35.91045145],[128.32439951,35.91036864],[128.324049,35.91034068],[128.32369849,35.91036864],[128.32336146,35.91045145],[128.32305085,35.91058592],[128.32277859,35.91076689],[128.32255516,35.91098739],[128.32238913,35.91123897],[128.32228689,35.91151194],[128.32225237,35.91179582],[128.32228689,35.9120797],[128.32238913,35.91235268],[128.32255516,35.91260425],[128.32277859,35.91282475],[128.32305085,35.91300571],[128.32336146,35.91314018],[128.32369849,35.91322298],[128.324049,35.91325094],[128.32439951,35.91322298],[128.32473654,35.91314018],[128.32504715,35.91300571],[128.32531941,35.91282475],[128.32554284,35.91260425],[128.32570887,35.91235268],[128.32581111,35.9120797],[128.32584563,35.91179582]]]}",2020
경상북도 봉화군 소천면(고선2리 마을입구 부근),경상북도 봉화군1,3,4,1,0,2,36.955601330238,128.993200312745,"{""type"":""Polygon"",""coordinates"":[[[128.99499694,36.95560133],[128.99496242,36.95532124],[128.99486018,36.95505191],[128.99469416,36.9548037],[128.99447072,36.95458614],[128.99419847,36.95440759],[128.99388785,36.95427491],[128.99355082,36.95419321],[128.99320031,36.95416563],[128.99284981,36.95419321],[128.99251277,36.95427491],[128.99220216,36.95440759],[128.9919299,36.95458614],[128.99170647,36.9548037],[128.99154044,36.95505191],[128.9914382,36.95532124],[128.99140368,36.95560133],[128.9914382,36.95588142],[128.99154044,36.95615074],[128.99170647,36.95639895],[128.9919299,36.95661651],[128.99220216,36.95679505],[128.99251277,36.95692772],[128.99284981,36.95700942],[128.99320031,36.95703701],[128.99355082,36.95700942],[128.99388785,36.95692772],[128.99419847,36.95679505],[128.99447072,36.95661651],[128.99469416,36.95639895],[128.99486018,36.95615074],[128.99496242,36.95588142],[128.99499694,36.95560133]]]}",2020
서울특별시 성북구 정릉동(아리랑로터리정릉길진 부근),서울특별시 성북구1,4,5,0,2,2,37.604144667343,127.012240994228,"{""type"":""Polygon"",""coordinates"":[[[127.01403762,37.60414467],[127.0140031,37.60386698],[127.01390086,37.60359996],[127.01373484,37.60335388],[127.0135114,37.60313818],[127.01323915,37.60296117],[127.01292853,37.60282963],[127.0125915,37.60274863],[127.01224099,37.60272128],[127.01189049,37.60274863],[127.01155345,37.60282963],[127.01124284,37.60296117],[127.01097058,37.60313818],[127.01074715,37.60335388],[127.01058112,37.60359996],[127.01047889,37.60386698],[127.01044436,37.60414467],[127.01047889,37.60442235],[127.01058112,37.60468937],[127.01074715,37.60493545],[127.01097058,37.60515114],[127.01124284,37.60532815],[127.01155345,37.60545968],[127.01189049,37.60554068],[127.01224099,37.60556803],[127.0125915,37.60554068],[127.01292853,37.60545968],[127.01323915,37.60532815],[127.0135114,37.60515114],[127.01373484,37.60493545],[127.01390086,37.60468937],[127.0140031,37.60442235],[127.01403762,37.60414467]]]}",2019
서울특별시 노원구 중계동(대진여고앞 부근),서울특별시 노원구1,3,4,0,1,3,37.646074399415,127.065926687468,"{""type"":""Polygon"",""coordinates"":[[[127.06772332,37.6460744],[127.0676888,37.64579687],[127.06758656,37.64553],[127.06742053,37.64528406],[127.0671971,37.64506848],[127.06692484,37.64489157],[127.06661423,37.6447601],[127.06627719,37.64467915],[127.06592669,37.64465182],[127.06557618,37.64467915],[127.06523915,37.6447601],[127.06492853,37.64489157],[127.06465628,37.64506848],[127.06443284,37.64528406],[127.06426682,37.64553],[127.06416458,37.64579687],[127.06413006,37.6460744],[127.06416458,37.64635193],[127.06426682,37.64661879],[127.06443284,37.64686473],[127.06465628,37.6470803],[127.06492853,37.64725721],[127.06523915,37.64738867],[127.06557618,37.64746962],[127.06592669,37.64749696],[127.06627719,37.64746962],[127.06661423,37.64738867],[127.06692484,37.64725721],[127.0671971,37.6470803],[127.06742053,37.64686473],[127.06758656,37.64661879],[127.0676888,37.64635193],[127.06772332,37.6460744]]]}",2019
